OBJECTID,ZONING,created_user,created_date,last_edited_user,last_edited_date,STR_TYPE_1,STR_TYPE_2,STR_TYPE_3,Muni_Hyperlink,Muni_Hyperlink_Uses,Shape__Area,Shape__Length
141,R-2,,,BOZEMAN,2022/03/02 18:38:58+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,437163.74538001,4091.75831085075
142,R-O,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,15092.53351827,650.972171154325
143,BP,,,PLANNING,2019/07/31 20:18:54+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.120INZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,62828.760155445,1269.85901323863
144,R-2,,,BOZEMAN,2024/12/13 19:41:54+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,470696.136783735,3509.22047198163
145,PLI,,,PLANNING,2019/07/31 20:15:11+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.130PULAINDINT,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,122775.0213032,1416.06954141067
147,R-4,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,10787.72721236,424.746591681668
148,R-3,,,BOZEMAN,2022/03/02 18:52:55+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,28623.472866105,784.291080374233
149,B-2,,,BOZEMAN,2022/03/02 18:52:55+00,YES,YES,YES,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,53186.243461475,2181.64445858958
150,R-4,,,BOZEMAN,2024/05/22 22:33:42+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,51224.91480371,1164.42757303412
151,R-S,,,PLANNING,2019/07/31 20:16:30+00,YES,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,5725.69490595,339.726494649829
152,R-2,,,BOZEMAN,2022/12/15 16:52:45+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,14355.55640119,658.647600117714
154,B-1,,,PLANNING,2019/07/31 20:18:54+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,34724.30414772,905.279917007672
155,R-O,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,62549.598856075,1026.44851317098
156,R-4,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,44797.67538261,846.593126634732
157,R-4,,,BOZEMAN,2022/03/01 18:36:38+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,87147.574030385,1607.00020230983
158,R-1,,,BOZEMAN,2024/12/13 17:12:20+00,YES,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,2704852.69815908,18128.58308954
159,PLI,,,BOZEMAN,2022/03/02 18:52:55+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.130PULAINDINT,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,2477114.75057763,10797.9939419627
160,R-4,,,BOZEMAN,2022/03/01 19:23:56+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,48573.76990734,1344.9104988197
161,B-1,,,BOZEMAN,2022/03/01 19:23:56+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,21013.890497545,881.343287465013
162,R-4,,,BOZEMAN,2022/03/01 19:23:56+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,6890.248853345,352.947654406849
163,R-2,,,BOZEMAN,2024/12/31 21:39:28+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,838383.48789627,5936.01060927829
164,R-4,,,BOZEMAN,2022/03/01 18:58:26+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,29535.914313195,890.520882823285
165,R-O,,,BOZEMAN,2022/03/01 18:54:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,4335.588429645,304.91425669172
166,R-4,,,BOZEMAN,2022/03/01 19:22:03+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,73811.491603835,1253.27908315081
167,PLI,,,PLANNING,2019/07/31 20:15:11+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.130PULAINDINT,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,63475.56215983,1103.09981969273
168,R-O,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,12833.926632505,550.478492983265
169,R-3,,,BOZEMAN,2024/10/28 23:04:07+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,377148.70736325,4808.22570005708
170,R-O,,,BOZEMAN,2024/10/28 23:04:07+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,6837.52059612,363.966675290318
172,BP,,,BOZEMAN,2022/03/02 18:52:55+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.120INZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,179084.566870025,2075.19199660218
173,R-O,,,BOZEMAN,2024/12/31 21:39:28+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,26124.951084935,659.294879629003
174,B-1,,,PLANNING,2019/07/31 20:18:54+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,75613.518171845,1183.89166049813
175,R-O,,,BOZEMAN,2022/03/02 18:52:55+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,321926.284724755,2586.17845547443
176,R-1,,,BOZEMAN,2024/12/17 23:50:42+00,YES,NO,NO,"PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU
","PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI
",2055.059760855,179.518783691848
177,R-MH,,,PLANNING,2019/07/31 20:16:30+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,138293.46658237,2022.4182057716
178,R-2,,,PLANNING,2019/07/31 20:16:29+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,52776.8340283,1125.43415988393
179,R-2,,,PLANNING,2019/07/31 20:16:29+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,11027.609653445,457.676244703653
180,R-2,,,BOZEMAN,2024/06/20 23:29:04+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,9054.44897641,497.61594543115
181,R-O,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,9474.77505421,391.847558947368
182,R-4,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,15450.1955157,500.488300979034
183,R-3,,,BOZEMAN,2022/03/02 18:52:55+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,43607.85968739,1021.00813231545
184,R-2,,,BOZEMAN,2022/03/02 18:52:55+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,111875.413208545,1469.95203512397
185,R-1,,,PLANNING,2019/07/31 20:16:29+00,YES,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,93345.879328055,1367.81251533024
186,R-2,,,BOZEMAN,2022/10/17 16:23:47+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,77592.11163288,1200.66910523901
188,B-2M,,,BOZEMAN,2024/12/18 23:09:19+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,393367.476017815,3002.72936978427
189,R-3,,,BOZEMAN,2022/10/17 16:23:47+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,186317.84264632,2599.85383420201
190,R-4,,,BOZEMAN,2023/05/11 22:54:50+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,362645.61521627,2485.11414544773
192,R-4,,,BOZEMAN,2025/05/05 16:27:45+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,244177.730931965,3736.45972394725
193,R-3,,,ENGINEERING,2025/04/04 17:42:40+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,1107676.62618439,5046.73495448069
194,R-4,,,BOZEMAN,2024/12/13 19:41:54+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,206516.58974877,2453.71827016031
196,R-O,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,5477.137779,349.312660899014
197,R-4,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,38510.488956585,787.279277306233
198,R-2,,,PLANNING,2019/07/31 20:16:29+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,35519.56644765,846.013559833097
199,R-3,,,PLANNING,2019/07/31 20:16:29+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,20708.45405678,600.765209232765
200,PLI,,,PLANNING,2020/05/26 19:50:28+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.130PULAINDINT,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,402050.52349479,3290.75265188083
201,BP,,,BOZEMAN,2022/03/02 18:52:55+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.120INZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,46784.16081736,879.194087038863
202,UMU,,,BOZEMAN,2022/03/02 18:52:55+00,YES,YES,YES,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,153398.10070711,1666.54172072885
203,R-5,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,166233.08929586,1764.18193639042
204,R-3,,,PLANNING,2019/07/31 20:16:29+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,100832.396789795,1916.85967710427
205,R-O,,,PLANNING,2019/07/31 20:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,183920.672508745,1943.67981937571
206,R-3,,,PLANNING,2019/07/31 20:16:29+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,4035.17332922,269.391214591809
207,PLI,,,BOZEMAN,2024/12/13 17:11:36+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.130PULAINDINT,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,352674.048150565,4080.36883454302
208,R-3,,,PLANNING,2020/07/01 21:00:33+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,23690.416506815,661.25433232819
209,M-1,,,PLANNING,2020/03/27 14:56:09+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.120INZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,756922.78957898,7943.88825728442
210,B-2,,,BOZEMAN,2023/05/11 00:45:18+00,YES,YES,YES,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,201247.21901849,3040.55468373954
211,R-S,,,BOZEMAN,2022/03/02 18:28:20+00,YES,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,20151.49886193,756.034347294213
212,M-1,,,BOZEMAN,2022/03/02 18:28:20+00,NO,NO,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.120INZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,62365.603440345,1039.15445004742
213,B-2,,,PLANNING,2020/03/26 21:25:30+00,YES,YES,YES,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.110COMIEZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.040AUUSOMMIEINZODI,351935.237333845,2733.76091342687
214,R-5,,,BOZEMAN,2022/03/01 17:16:30+00,YES,YES,NO,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.300ZOMADE_PT2ZODIINPUST_S38.300.100REZODINTPU,PTIICOOR_CH38UNDECO_ART3ZODILAUS_DIV38.310PEUS_S38.310.030AUUSESZODI,167514.9263917,1952.99971305217
